,non_informative_age_attributes
374,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
375,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
376,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
377,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
378,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
379,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
380,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
381,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
382,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
383,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
384,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
385,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
386,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
387,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
388,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
389,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
390,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
391,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
392,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
393,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
394,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
395,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
396,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
397,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
398,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
399,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
400,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
401,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
402,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
403,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
404,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
405,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
406,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
407,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
408,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
409,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
410,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
411,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
412,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
413,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
414,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
415,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
416,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
417,Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Median age (years)
418,Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Median age (years)
419,Annotation of Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Median age (years)
420,Annotation of Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Median age (years)
421,Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
422,Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
423,Annotation of Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
424,Annotation of Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
425,Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
426,Annotation of Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
427,Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
428,Annotation of Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
429,Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
430,Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
431,Annotation of Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
432,Annotation of Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
433,Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
434,Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
435,Annotation of Margin of Error!!Male!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
436,Annotation of Estimate!!Male!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
437,Estimate!!Male!!Total population!!PERCENT ALLOCATED!!Sex
438,Margin of Error!!Male!!Total population!!PERCENT ALLOCATED!!Sex
439,Annotation of Margin of Error!!Male!!Total population!!PERCENT ALLOCATED!!Sex
440,Annotation of Estimate!!Male!!Total population!!PERCENT ALLOCATED!!Sex
441,Estimate!!Male!!Total population!!PERCENT ALLOCATED!!Age
442,Margin of Error!!Male!!Total population!!PERCENT ALLOCATED!!Age
443,Annotation of Margin of Error!!Male!!Total population!!PERCENT ALLOCATED!!Age
444,Annotation of Estimate!!Male!!Total population!!PERCENT ALLOCATED!!Age
445,Estimate!!Percent Male!!Total population
446,Annotation of Estimate!!Percent Male!!Total population
447,Margin of Error!!Percent Male!!Total population
448,Annotation of Margin of Error!!Percent Male!!Total population
449,Estimate!!Percent Male!!Total population!!AGE!!Under 5 years
450,Margin of Error!!Percent Male!!Total population!!AGE!!Under 5 years
451,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!Under 5 years
452,Annotation of Estimate!!Percent Male!!Total population!!AGE!!Under 5 years
453,Estimate!!Percent Male!!Total population!!AGE!!5 to 9 years
454,Margin of Error!!Percent Male!!Total population!!AGE!!5 to 9 years
455,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!5 to 9 years
456,Annotation of Estimate!!Percent Male!!Total population!!AGE!!5 to 9 years
457,Estimate!!Percent Male!!Total population!!AGE!!10 to 14 years
458,Margin of Error!!Percent Male!!Total population!!AGE!!10 to 14 years
459,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!10 to 14 years
460,Annotation of Estimate!!Percent Male!!Total population!!AGE!!10 to 14 years
461,Estimate!!Percent Male!!Total population!!AGE!!15 to 19 years
462,Margin of Error!!Percent Male!!Total population!!AGE!!15 to 19 years
463,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!15 to 19 years
464,Annotation of Estimate!!Percent Male!!Total population!!AGE!!15 to 19 years
465,Estimate!!Percent Male!!Total population!!AGE!!20 to 24 years
466,Annotation of Estimate!!Percent Male!!Total population!!AGE!!20 to 24 years
467,Margin of Error!!Percent Male!!Total population!!AGE!!20 to 24 years
468,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!20 to 24 years
469,Estimate!!Percent Male!!Total population!!AGE!!25 to 29 years
470,Annotation of Estimate!!Percent Male!!Total population!!AGE!!25 to 29 years
471,Margin of Error!!Percent Male!!Total population!!AGE!!25 to 29 years
472,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!25 to 29 years
473,Estimate!!Percent Male!!Total population!!AGE!!30 to 34 years
474,Annotation of Estimate!!Percent Male!!Total population!!AGE!!30 to 34 years
475,Margin of Error!!Percent Male!!Total population!!AGE!!30 to 34 years
476,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!30 to 34 years
477,Estimate!!Percent Male!!Total population!!AGE!!35 to 39 years
478,Margin of Error!!Percent Male!!Total population!!AGE!!35 to 39 years
479,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!35 to 39 years
480,Annotation of Estimate!!Percent Male!!Total population!!AGE!!35 to 39 years
481,Estimate!!Percent Male!!Total population!!AGE!!40 to 44 years
482,Annotation of Estimate!!Percent Male!!Total population!!AGE!!40 to 44 years
483,Margin of Error!!Percent Male!!Total population!!AGE!!40 to 44 years
484,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!40 to 44 years
485,Estimate!!Percent Male!!Total population!!AGE!!45 to 49 years
486,Margin of Error!!Percent Male!!Total population!!AGE!!45 to 49 years
487,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!45 to 49 years
488,Annotation of Estimate!!Percent Male!!Total population!!AGE!!45 to 49 years
489,Estimate!!Percent Male!!Total population!!AGE!!50 to 54 years
490,Annotation of Estimate!!Percent Male!!Total population!!AGE!!50 to 54 years
491,Margin of Error!!Percent Male!!Total population!!AGE!!50 to 54 years
492,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!50 to 54 years
493,Estimate!!Percent Male!!Total population!!AGE!!55 to 59 years
494,Margin of Error!!Percent Male!!Total population!!AGE!!55 to 59 years
495,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!55 to 59 years
496,Annotation of Estimate!!Percent Male!!Total population!!AGE!!55 to 59 years
497,Estimate!!Percent Male!!Total population!!AGE!!60 to 64 years
498,Annotation of Estimate!!Percent Male!!Total population!!AGE!!60 to 64 years
499,Margin of Error!!Percent Male!!Total population!!AGE!!60 to 64 years
500,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!60 to 64 years
501,Estimate!!Percent Male!!Total population!!AGE!!65 to 69 years
502,Annotation of Estimate!!Percent Male!!Total population!!AGE!!65 to 69 years
503,Margin of Error!!Percent Male!!Total population!!AGE!!65 to 69 years
504,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!65 to 69 years
505,Estimate!!Percent Male!!Total population!!AGE!!70 to 74 years
506,Margin of Error!!Percent Male!!Total population!!AGE!!70 to 74 years
507,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!70 to 74 years
508,Annotation of Estimate!!Percent Male!!Total population!!AGE!!70 to 74 years
509,Estimate!!Percent Male!!Total population!!AGE!!75 to 79 years
510,Annotation of Estimate!!Percent Male!!Total population!!AGE!!75 to 79 years
511,Margin of Error!!Percent Male!!Total population!!AGE!!75 to 79 years
512,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!75 to 79 years
513,Estimate!!Percent Male!!Total population!!AGE!!80 to 84 years
514,Annotation of Estimate!!Percent Male!!Total population!!AGE!!80 to 84 years
515,Margin of Error!!Percent Male!!Total population!!AGE!!80 to 84 years
516,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!80 to 84 years
517,Estimate!!Percent Male!!Total population!!AGE!!85 years and over
518,Margin of Error!!Percent Male!!Total population!!AGE!!85 years and over
519,Annotation of Margin of Error!!Percent Male!!Total population!!AGE!!85 years and over
520,Annotation of Estimate!!Percent Male!!Total population!!AGE!!85 years and over
521,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
522,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
523,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
524,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
525,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
526,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
527,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
528,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
529,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
530,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
531,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
532,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
533,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
534,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
535,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
536,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
537,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
538,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
539,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
540,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
541,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
542,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
543,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
544,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
545,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
546,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
547,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
548,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
549,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
550,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
551,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
552,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
553,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
554,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
555,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
556,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
557,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
558,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
559,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
560,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
561,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
562,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
563,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
564,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
565,Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
566,Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
567,Annotation of Margin of Error!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
568,Annotation of Estimate!!Percent Male!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
569,Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Median age (years)
570,Annotation of Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Median age (years)
571,Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Median age (years)
572,Annotation of Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Median age (years)
573,Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
574,Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
575,Annotation of Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
576,Annotation of Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
577,Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
578,Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
579,Annotation of Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
580,Annotation of Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
581,Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
582,Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
583,Annotation of Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
584,Annotation of Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
585,Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
586,Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
587,Annotation of Margin of Error!!Percent Male!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
588,Annotation of Estimate!!Percent Male!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
589,Estimate!!Percent Male!!Total population!!PERCENT ALLOCATED!!Sex
590,Annotation of Estimate!!Percent Male!!Total population!!PERCENT ALLOCATED!!Sex
591,Margin of Error!!Percent Male!!Total population!!PERCENT ALLOCATED!!Sex
592,Annotation of Margin of Error!!Percent Male!!Total population!!PERCENT ALLOCATED!!Sex
593,Estimate!!Percent Male!!Total population!!PERCENT ALLOCATED!!Age
594,Margin of Error!!Percent Male!!Total population!!PERCENT ALLOCATED!!Age
595,Annotation of Margin of Error!!Percent Male!!Total population!!PERCENT ALLOCATED!!Age
596,Annotation of Estimate!!Percent Male!!Total population!!PERCENT ALLOCATED!!Age
597,Estimate!!Female!!Total population
598,Margin of Error!!Female!!Total population
599,Annotation of Margin of Error!!Female!!Total population
600,Annotation of Estimate!!Female!!Total population
601,Estimate!!Female!!Total population!!AGE!!Under 5 years
602,Margin of Error!!Female!!Total population!!AGE!!Under 5 years
603,Annotation of Margin of Error!!Female!!Total population!!AGE!!Under 5 years
604,Annotation of Estimate!!Female!!Total population!!AGE!!Under 5 years
605,Estimate!!Female!!Total population!!AGE!!5 to 9 years
606,Annotation of Estimate!!Female!!Total population!!AGE!!5 to 9 years
607,Margin of Error!!Female!!Total population!!AGE!!5 to 9 years
608,Annotation of Margin of Error!!Female!!Total population!!AGE!!5 to 9 years
609,Estimate!!Female!!Total population!!AGE!!10 to 14 years
610,Margin of Error!!Female!!Total population!!AGE!!10 to 14 years
611,Annotation of Margin of Error!!Female!!Total population!!AGE!!10 to 14 years
612,Annotation of Estimate!!Female!!Total population!!AGE!!10 to 14 years
613,Estimate!!Female!!Total population!!AGE!!15 to 19 years
614,Annotation of Estimate!!Female!!Total population!!AGE!!15 to 19 years
615,Margin of Error!!Female!!Total population!!AGE!!15 to 19 years
616,Annotation of Margin of Error!!Female!!Total population!!AGE!!15 to 19 years
617,Estimate!!Female!!Total population!!AGE!!20 to 24 years
618,Annotation of Estimate!!Female!!Total population!!AGE!!20 to 24 years
619,Margin of Error!!Female!!Total population!!AGE!!20 to 24 years
620,Annotation of Margin of Error!!Female!!Total population!!AGE!!20 to 24 years
621,Estimate!!Female!!Total population!!AGE!!25 to 29 years
622,Annotation of Estimate!!Female!!Total population!!AGE!!25 to 29 years
623,Margin of Error!!Female!!Total population!!AGE!!25 to 29 years
624,Annotation of Margin of Error!!Female!!Total population!!AGE!!25 to 29 years
625,Estimate!!Female!!Total population!!AGE!!30 to 34 years
626,Annotation of Estimate!!Female!!Total population!!AGE!!30 to 34 years
627,Margin of Error!!Female!!Total population!!AGE!!30 to 34 years
628,Annotation of Margin of Error!!Female!!Total population!!AGE!!30 to 34 years
629,Estimate!!Female!!Total population!!AGE!!35 to 39 years
630,Margin of Error!!Female!!Total population!!AGE!!35 to 39 years
631,Annotation of Margin of Error!!Female!!Total population!!AGE!!35 to 39 years
632,Annotation of Estimate!!Female!!Total population!!AGE!!35 to 39 years
633,Estimate!!Female!!Total population!!AGE!!40 to 44 years
634,Margin of Error!!Female!!Total population!!AGE!!40 to 44 years
635,Annotation of Margin of Error!!Female!!Total population!!AGE!!40 to 44 years
636,Annotation of Estimate!!Female!!Total population!!AGE!!40 to 44 years
637,Estimate!!Female!!Total population!!AGE!!45 to 49 years
638,Annotation of Estimate!!Female!!Total population!!AGE!!45 to 49 years
639,Margin of Error!!Female!!Total population!!AGE!!45 to 49 years
640,Annotation of Margin of Error!!Female!!Total population!!AGE!!45 to 49 years
641,Estimate!!Female!!Total population!!AGE!!50 to 54 years
642,Annotation of Estimate!!Female!!Total population!!AGE!!50 to 54 years
643,Margin of Error!!Female!!Total population!!AGE!!50 to 54 years
644,Annotation of Margin of Error!!Female!!Total population!!AGE!!50 to 54 years
645,Estimate!!Female!!Total population!!AGE!!55 to 59 years
646,Annotation of Estimate!!Female!!Total population!!AGE!!55 to 59 years
647,Margin of Error!!Female!!Total population!!AGE!!55 to 59 years
648,Annotation of Margin of Error!!Female!!Total population!!AGE!!55 to 59 years
649,Estimate!!Female!!Total population!!AGE!!60 to 64 years
650,Annotation of Estimate!!Female!!Total population!!AGE!!60 to 64 years
651,Margin of Error!!Female!!Total population!!AGE!!60 to 64 years
652,Annotation of Margin of Error!!Female!!Total population!!AGE!!60 to 64 years
653,Estimate!!Female!!Total population!!AGE!!65 to 69 years
654,Margin of Error!!Female!!Total population!!AGE!!65 to 69 years
655,Annotation of Margin of Error!!Female!!Total population!!AGE!!65 to 69 years
656,Annotation of Estimate!!Female!!Total population!!AGE!!65 to 69 years
657,Estimate!!Female!!Total population!!AGE!!70 to 74 years
658,Margin of Error!!Female!!Total population!!AGE!!70 to 74 years
659,Annotation of Margin of Error!!Female!!Total population!!AGE!!70 to 74 years
660,Annotation of Estimate!!Female!!Total population!!AGE!!70 to 74 years
661,Estimate!!Female!!Total population!!AGE!!75 to 79 years
662,Annotation of Estimate!!Female!!Total population!!AGE!!75 to 79 years
663,Margin of Error!!Female!!Total population!!AGE!!75 to 79 years
664,Annotation of Margin of Error!!Female!!Total population!!AGE!!75 to 79 years
665,Estimate!!Female!!Total population!!AGE!!80 to 84 years
666,Margin of Error!!Female!!Total population!!AGE!!80 to 84 years
667,Annotation of Margin of Error!!Female!!Total population!!AGE!!80 to 84 years
668,Annotation of Estimate!!Female!!Total population!!AGE!!80 to 84 years
669,Estimate!!Female!!Total population!!AGE!!85 years and over
670,Annotation of Estimate!!Female!!Total population!!AGE!!85 years and over
671,Margin of Error!!Female!!Total population!!AGE!!85 years and over
672,Annotation of Margin of Error!!Female!!Total population!!AGE!!85 years and over
673,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
674,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
675,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
676,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
677,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
678,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
679,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
680,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
681,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
682,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
683,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
684,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
685,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
686,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
687,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
688,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
689,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
690,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
691,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
692,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
693,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
694,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
695,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
696,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
697,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
698,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
699,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
700,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
701,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
702,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
703,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
704,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
705,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
706,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
707,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
708,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
709,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
710,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
711,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
712,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
713,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
714,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
715,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
716,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
717,Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
718,Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
719,Annotation of Margin of Error!!Female!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
720,Annotation of Estimate!!Female!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
